email,league_name,league_year
[email],Oldies cup,2018
[email],Oldies cup,2018
[email],Oldies cup,2018
[email],Oldies cup,2018
[email],Oldies cup,2019
[email],Oldies cup,2019
[email],Oldies cup,2019
[email],Oldies cup,2019
[email],Oldies cup,2020
[email],Oldies cup,2020
[email],Oldies cup,2020
[email],Alexander McLintoch trophy,2018
[email],Alexander McLintoch trophy,2018
[email],Alexander McLintoch trophy,2018
[email],Alexander McLintoch trophy,2018
[email],Alexander McLintoch trophy,2018
[email],Alexander McLintoch trophy,2019
[email],Alexander McLintoch trophy,2019
[email],Alexander McLintoch trophy,2019
[email],Alexander McLintoch trophy,2019
[email],Alexander McLintoch trophy,2019
[email],Alexander McLintoch trophy,2019
[email],Alexander McLintoch trophy,2020
[email],Alexander McLintoch trophy,2020
[email],Alexander McLintoch trophy,2020
[email],Alexander McLintoch trophy,2020
