Player 1,,,Player 2,Venue name,Court number,Date,Year,League Name,,,
[email],2,3,[email],University Sports Centre,1,05/04/2018,2018,Alexander McLintoch trophy,,,
[email],3,0,[email],University Sports Centre,3,11/04/2018,2018,Alexander McLintoch trophy,,,
[email],1,3,[email],University Sports Centre,1,17/04/2018,2018,Alexander McLintoch trophy,,,
[email],3,0,[email],University Sports Centre,3,07/05/2018,2018,Alexander McLintoch trophy,,,
[email],1,3,[email],Forthill Squash Club,2,23/05/2018,2018,Alexander McLintoch trophy,,,
[email],3,2,[email],Waterstone Crook Sports Centre,2,25/05/2018,2018,Alexander McLintoch trophy,,,
[email],3,1,[email],University Sports Centre,1,28/05/2018,2018,Alexander McLintoch trophy,,,
[email],2,3,[email],University Sports Centre,1,13/06/2018,2018,Alexander McLintoch trophy,,,
[email],3,0,[email],University Sports Centre,1,21/06/2018,2018,Alexander McLintoch trophy,,,
[email],2,3,[email],University Sports Centre,3,09/07/2018,2018,Alexander McLintoch trophy,,,
[email],3,0,[email],University Sports Centre,1,11/04/2019,2019,Alexander McLintoch trophy,,,
[email],0,3,[email],University Sports Centre,1,12/04/2019,2019,Alexander McLintoch trophy,,,
[email],0,3,[email],University Sports Centre,3,16/04/2019,2019,Alexander McLintoch trophy,,,
[email],1,3,[email],University Sports Centre,1,19/04/2019,2019,Alexander McLintoch trophy,,,
[email],3,2,[email],Waterstone Crook Sports Centre,2,24/04/2019,2019,Alexander McLintoch trophy,,,
[email],3,2,[email],Waterstone Crook Sports Centre,2,30/04/2019,2019,Alexander McLintoch trophy,,,
[email],1,3,[email],Waterstone Crook Sports Centre,4,03/05/2019,2019,Alexander McLintoch trophy,,,
[email],3,0,[email],University Sports Centre,3,13/05/2019,2019,Alexander McLintoch trophy,,,
[email],1,3,[email],University Sports Centre,3,21/05/2019,2019,Alexander McLintoch trophy,,,
[email],1,3,[email],Waterstone Crook Sports Centre,4,06/06/2019,2019,Alexander McLintoch trophy,,,
[email],3,2,[email],University Sports Centre,1,28/06/2019,2019,Alexander McLintoch trophy,,,
[email],0,3,[email],Waterstone Crook Sports Centre,2,15/07/2019,2019,Alexander McLintoch trophy,,,
[email],0,3,[email],University Sports Centre,1,17/07/2019,2019,Alexander McLintoch trophy,,,
[email],2,3,[email],University Sports Centre,1,22/07/2019,2019,Alexander McLintoch trophy,,,
[email],3,1,[email],University Sports Centre,1,26/07/2019,2019,Alexander McLintoch trophy,,,
[email],3,1,[email],Waterstone Crook Sports Centre,1,05/05/2020,2020,Alexander McLintoch trophy,,,
[email],1,3,[email],Waterstone Crook Sports Centre,2,15/05/2020,2020,Alexander McLintoch trophy,,,
[email],1,3,[email],East Sands Leisure Centre,1,26/05/2020,2020,Alexander McLintoch trophy,,,
[email],0,3,[email],East Sands Leisure Centre,1,28/05/2020,2020,Alexander McLintoch trophy,,,
[email],3,2,[email],East Sands Leisure Centre,2,03/07/2020,2020,Alexander McLintoch trophy,,,
[email],3,2,[email],University Sports Centre,3,06/07/2020,2020,Alexander McLintoch trophy,,,
[email],3,0,[email],Waterstone Crook Sports Centre,1,30/09/2018,2018,Oldies cup,,,
[email],3,2,[email],Forthill Squash Club,2,28/10/2018,2018,Oldies cup,,,
[email],3,1,[email],Waterstone Crook Sports Centre,1,02/11/2018,2018,Oldies cup,,,
[email],0,3,[email],Waterstone Crook Sports Centre,4,04/11/2018,2018,Oldies cup,,,
[email],1,3,[email],Forthill Squash Club,2,06/11/2018,2018,Oldies cup,,,
[email],1,3,[email],Waterstone Crook Sports Centre,2,09/11/2018,2018,Oldies cup,,,
[email],3,1,[email],Waterstone Crook Sports Centre,2,27/09/2019,2019,Oldies cup,,,
[email],3,2,[email],Waterstone Crook Sports Centre,2,29/09/2019,2019,Oldies cup,,,
[email],2,3,[email],Waterstone Crook Sports Centre,4,29/09/2019,2019,Oldies cup,,,
[email],3,0,[email],Forthill Squash Club,1,02/10/2019,2019,Oldies cup,,,
[email],0,3,[email],Waterstone Crook Sports Centre,1,09/10/2019,2019,Oldies cup,,,
[email],3,1,[email],University Sports Centre,3,30/10/2019,2019,Oldies cup,,,
[email],2,3,[email],Waterstone Crook Sports Centre,1,02/10/2020,2020,Oldies cup,,,
[email],3,0,[email],Waterstone Crook Sports Centre,2,09/10/2020,2020,Oldies cup,,,
[email],1,3,[email],Forthill Squash Club,1,05/11/2020,2020,Oldies cup,,,